mode: set
tulipindicators\bridge.go:30.29,44.25 8 1
tulipindicators\bridge.go:48.2,51.152 3 1
tulipindicators\bridge.go:59.2,61.42 2 1
tulipindicators\bridge.go:44.25,46.3 1 1
tulipindicators\bridge.go:51.152,51.3 3 1
tulipindicators\tulipIndicators.go:46.58,50.33 3 1
tulipindicators\tulipIndicators.go:56.2,56.13 1 1
tulipindicators\tulipIndicators.go:50.33,55.3 4 1
tulipindicators\tulipIndicators.go:59.78,62.27 2 1
tulipindicators\tulipIndicators.go:66.2,68.43 2 1
tulipindicators\tulipIndicators.go:75.2,75.30 1 1
tulipindicators\tulipIndicators.go:62.27,64.3 1 1
tulipindicators\tulipIndicators.go:68.43,72.3 2 1
tulipindicators\tulipIndicators.go:78.73,79.47 1 1
tulipindicators\tulipIndicators.go:79.47,82.36 2 1
tulipindicators\tulipIndicators.go:82.36,88.4 4 1
tulipindicators\tulipIndicators.go:92.46,92.34 1 1
tulipindicators\tulipIndicators.go:92.34,93.3 2 1
tulipindicators\tulipIndicators.go:96.61,97.30 1 1
tulipindicators\tulipIndicators.go:97.30,103.3 4 1
tulipindicators\tulipIndicators.go:106.49,109.38 2 1
tulipindicators\tulipIndicators.go:113.2,113.15 1 1
tulipindicators\tulipIndicators.go:109.38,111.3 1 1
tulipindicators\tulipIndicators.go:117.13,120.38 2 1
tulipindicators\tulipIndicators.go:120.38,133.84 2 1
tulipindicators\tulipIndicators.go:145.3,145.52 1 1
tulipindicators\tulipIndicators.go:133.84,142.5 1 1
